biwenger_id,biwenger_name,biwenger_team,biwenger_birth_date,tm_id,tm_name,tm_club,tm_birth_date,tm_position,motivo,decision
31026,Azpilicueta,,1989-08-28,,,,,,sin-candidato,
31348,Unai Gómez,,2003-05-25,,,,,,sin-candidato,
31465,Torrents,,2007-01-28,,,,,,sin-candidato,
31493,Nyland,,,,,,,,sin-candidato,
31702,Ristic,,,,,,,,sin-candidato,
32022,Unai Ropero,,2001-11-20,,,,,,sin-candidato,
33473,Javier Rueda,5,,,,,,,sin-candidato,
33706,Sadik,,,,,,,,sin-candidato,
33789,Manolo González,7,,,,,,,sin-candidato,
34034,Adrián,,1987-01-03,341263,Adrián Dela,Levante UD,1999-02-26,Centre-Back,equipo-sin-mapear,
34034,Adrián,,1987-01-03,895458,Adrián Pica,Deportivo Alavés,2002-04-25,Centre-Back,equipo-sin-mapear,
34034,Adrián,,1987-01-03,926849,Adrián Niño,Málaga CF,2004-06-19,Centre-Forward,equipo-sin-mapear,
34488,Ricardo Rodríguez,,,,,,,,sin-candidato,
34526,Marc Vidal,,,,,,,,sin-candidato,
35283,Coba Gomes,,2002-07-26,,,,,,sin-candidato,
35291,Fer López,,2004-05-24,,,,,,sin-candidato,
35316,Corberán,18,,,,,,,sin-candidato,
37399,Caleta-Car,,1996-09-17,,,,,,sin-candidato,
37525,Yusi Enríquez,91,2005-10-07,,,,,,sin-candidato,
37645,Hugo Pérez,,2002-12-16,,,,,,sin-candidato,
37739,De la Fuente,10,1999-02-26,,,,,,sin-candidato,
37741,Pampín,,2000-03-15,,,,,,sin-candidato,
37893,Urko Izeta,,1999-09-29,,,,,,sin-candidato,
38071,Adrián Liso,,2005-04-02,,,,,,sin-candidato,
38142,Matturro,,2004-10-11,,,,,,sin-candidato,
38178,Matías Moreno,,,,,,,,sin-candidato,
38189,Pétrot,,,,,,,,sin-candidato,
38275,Calebe,,2000-04-30,,,,,,sin-candidato,
38289,Rashford,,1997-10-31,,,,,,sin-candidato,
38442,Albarracín,,2006-04-28,,,,,,sin-candidato,
38528,Pickel,,1997-05-15,,,,,,sin-candidato,
38957,Lucas Beltrán,,,,,,,,sin-candidato,
38958,Amrabat,,1996-08-21,,,,,,sin-candidato,
38961,Kamara,,2003-07-21,,,,,,sin-candidato,
38963,Batista,,2000-01-12,,,,,,sin-candidato,
38964,Alexis Sánchez,,1988-12-19,,,,,,sin-candidato,
38966,Nico González,,,,,,,,sin-candidato,
39301,Kochen,,,,,,,,sin-candidato,
39350,Miguel Sierra,,,,,,,,sin-candidato,
39398,Luis Castro,10,,,,,,,sin-candidato,
39399,Matarazzo,13,,,,,,,sin-candidato,
39664,Renzo Saravia,,1993-06-16,,,,,,sin-candidato,
39785,Raghouber,,2003-07-13,,,,,,sin-candidato,
39836,Luis Vázquez,,,,,,,,sin-candidato,
39876,Maupay,,,,,,,,sin-candidato,
39923,Cyril Ngonge,,2000-05-26,,,,,,sin-candidato,
39925,Wesley,,2005-05-03,,,,,,sin-candidato,
40007,Diabate,,1999-11-17,,,,,,sin-candidato,
40008,Birmancevic,,1998-03-05,,,,,,sin-candidato,
40045,Cestero,,2006-03-24,,,,,,sin-candidato,
40915,Mulattieri,,2000-07-10,,,,,,sin-candidato,
41088,San José,70,,,,,,,sin-candidato,
41093,Rafael Garrido,65,2004-11-09,,,,,,sin-candidato,
41096,Víctor García,,1994-05-31,590690,Víctor García,Levante UD,1997-09-16,Right Winger,equipo-sin-mapear,
41253,Ramis,93,,,,,,,sin-candidato,
41260,Manex Lozano,,,,,,,,sin-candidato,
41269,Aldasoro,,1999-06-05,,,,,,sin-candidato,
41272,Mario García,,,,,,,,sin-candidato,
41273,Sangalli,,,,,,,,sin-candidato,
41274,Javi Castro,,,,,,,,sin-candidato,
41386,Mourinho,15,,,,,,,sin-candidato,
41388,Anselmi,75,,,,,,,sin-candidato,
41410,Josué Dorrio,,,,,,,,sin-candidato,
41415,Juanpe Melero,65,,,,,,,sin-candidato,
41417,Gabilondo,,,,,,,,sin-candidato,
41558,Celorio,,,,,,,,sin-candidato,
41564,Michelin,,1997-11-05,,,,,,sin-candidato,
41569,Luis Chacón,,,,,,,,sin-candidato,
42268,Ateya,,2008-01-01,,,,,,sin-candidato,
4245,Pablo Martínez,,,,,,,,sin-candidato,
4703,Iñaki Peña,,,,,,,,sin-candidato,
5618,Álvaro Fernández,6,1998-04-13,,,,,,sin-candidato,
5678,Diego Rico,,1993-02-23,,,,,,sin-candidato,
5802,Brasanac,,1992-02-12,,,,,,sin-candidato,
6828,Lenglet,,,,,,,,sin-candidato,
8670,Roro Riquelme,87,2000-04-02,,,,,,sin-candidato,
9068,Raúl Fernández,,1988-03-13,,,,,,sin-candidato,
9462,Trejo,,,,,,,,sin-candidato,
951,Parejo,,,,,,,,sin-candidato,
9763,Januzaj,,,,,,,,sin-candidato,
9811,Chimy Ávila,,1994-02-06,,,,,,sin-candidato,
